model,distance
Standard,0.00866711139678955
Standard,0.0025800764560699463
Standard,0.00017601251602172852
Standard,0.0012506842613220215
Standard,0.010000020265579224
Standard,0.0027372241020202637
Standard,0.004175543785095215
Standard,0.004903048276901245
Standard,0.005004018545150757
Standard,0.002940952777862549
Standard,0.0054779052734375
Standard,0.030000001192092896
Standard,0.002789795398712158
Standard,0.015425145626068115
Standard,0.007821649312973022
Standard,0.0
Standard,0.005351930856704712
Standard,0.003616541624069214
Standard,0.010000020265579224
Standard,0.010000020265579224
Standard,0.002529352903366089
Standard,0.005525141954421997
Standard,0.00035512447357177734
Standard,0.02537199854850769
Standard,0.00040418654680252075
Standard,0.0025635063648223877
Standard,0.004328608512878418
Standard,0.00767633318901062
Standard,0.010000020265579224
Standard,0.0067095160484313965
Standard,0.0032605230808258057
Standard,0.0034196078777313232
Standard,0.001656264066696167
Standard,0.004392027854919434
Standard,0.010000020265579224
Standard,0.0027485191822052
Standard,0.0026552975177764893
Standard,0.0
Standard,0.02218577265739441
Standard,0.010000020265579224
Standard,0.010000020265579224
Standard,0.008510112762451172
Standard,0.004324197769165039
Standard,0.005236566066741943
Standard,0.010000020265579224
Standard,0.010000020265579224
Standard,0.0005218982696533203
Standard,0.00077095627784729
Standard,0.01651078462600708
Standard,0.0019555091857910156
Standard,0.008095026016235352
Standard,0.005583047866821289
Standard,0.0
Standard,0.003294229507446289
Standard,0.007583022117614746
Standard,0.00881686806678772
Standard,0.007929563522338867
Standard,0.001253664493560791
Standard,0.0004603862762451172
Standard,0.0
Standard,0.010000020265579224
Standard,0.0
Standard,0.004416733980178833
Standard,0.004751354455947876
Standard,0.0064577460289001465
Standard,0.006880283355712891
Standard,0.003626108169555664
Standard,0.009512364864349365
Standard,0.0012798309326171875
Standard,0.0030649304389953613
Standard,0.0007434487342834473
Standard,0.006025522947311401
Standard,0.0037415921688079834
Standard,0.004952281713485718
Standard,0.0030808746814727783
Standard,0.020294249057769775
Standard,0.005604743957519531
Standard,0.010000020265579224
Standard,0.0
Standard,0.009078294038772583
Standard,0.010000020265579224
Standard,0.002346336841583252
Standard,0.023474067449569702
Standard,0.009472131729125977
Standard,0.0035787224769592285
Standard,0.004977107048034668
Standard,0.003220498561859131
Standard,0.0009149909019470215
Standard,0.010000020265579224
Standard,0.0033431053161621094
Standard,0.009861469268798828
Standard,0.004803448915481567
Standard,0.010000020265579224
Standard,0.007370859384536743
Standard,0.005340665578842163
Standard,0.00305292010307312
Standard,0.0029303431510925293
Standard,0.002652883529663086
Standard,0.017791062593460083
Standard,0.009609431028366089
Standard,0.007606685161590576
Standard,0.006035417318344116
Standard,0.010000020265579224
Standard,0.005778759717941284
Standard,0.010000020265579224
Standard,0.010000020265579224
Standard,0.0025415122509002686
Standard,0.010000020265579224
Standard,0.009885221719741821
Standard,0.005967080593109131
Standard,0.002974957227706909
Standard,0.0048825740814208984
Standard,0.006930530071258545
Standard,0.006082743406295776
Standard,0.010000020265579224
Standard,0.007017791271209717
Standard,0.005299746990203857
Standard,0.002225041389465332
Standard,0.0
Standard,0.004534900188446045
Standard,0.0055731236934661865
Standard,0.0018217042088508606
Standard,0.009429395198822021
Standard,0.010000020265579224
Standard,0.005779653787612915
Standard,0.000807642936706543
Standard,0.010000020265579224
Standard,0.0019956231117248535
Standard,0.00138825923204422
Standard,0.004095137119293213
Standard,0.0047630369663238525
Standard,0.029509305953979492
Standard,0.005646079778671265
Standard,0.010000020265579224
Standard,0.001215219497680664
Standard,0.0038784146308898926
Standard,0.010000020265579224
Standard,0.005580544471740723
Standard,0.00653347373008728
Standard,0.003071129322052002
Standard,0.0024598538875579834
Standard,0.004300117492675781
Standard,0.009151995182037354
Standard,0.003482133150100708
Standard,0.010000020265579224
Standard,0.002621561288833618
Standard,0.002953171730041504
Standard,0.0
Standard,0.002509206533432007
Standard,0.00808483362197876
Standard,0.004193991422653198
Standard,0.0011966824531555176
Standard,0.0032654404640197754
Standard,0.005966067314147949
Standard,0.0020124614238739014
Standard,0.0027367770671844482
Standard,0.0024437010288238525
Standard,0.010000020265579224
Standard,0.0
Standard,0.010000020265579224
Standard,0.0015828311443328857
Standard,0.010000020265579224
Standard,0.00241243839263916
Standard,0.005967080593109131
Standard,0.0
Standard,0.0022291839122772217
Standard,0.003718748688697815
Standard,0.0029810667037963867
Standard,0.009875774383544922
Standard,0.0004107356071472168
Standard,0.007358342409133911
Standard,0.0029640793800354004
Standard,0.008166491985321045
Standard,0.00159376859664917
Standard,0.016047030687332153
Standard,0.010000020265579224
Standard,0.00865831971168518
Standard,0.008718907833099365
Standard,0.0
Standard,0.004544556140899658
Standard,0.0029507577419281006
Standard,0.009865522384643555
Standard,0.023369282484054565
Standard,0.0015194416046142578
Standard,0.003814786672592163
Standard,0.009115368127822876
Standard,0.004055827856063843
Standard,0.0016543865203857422
Standard,0.0005198121070861816
Standard,0.0029736757278442383
Standard,0.006409198045730591
Standard,0.0039003491401672363
Standard,0.0021785199642181396
Standard,0.007043749094009399
Standard,0.007750213146209717
Standard,0.001226574182510376
Standard,0.009182274341583252
Standard,0.0027846097946166992
Standard,0.005201458930969238
Standard,0.006599515676498413
Engstrom2019Robustness,0.021230190992355347
Engstrom2019Robustness,0.05294111371040344
Engstrom2019Robustness,0.0207994282245636
Engstrom2019Robustness,0.043189167976379395
Engstrom2019Robustness,0.02642396092414856
Engstrom2019Robustness,0.04769134521484375
Engstrom2019Robustness,0.01907294988632202
Engstrom2019Robustness,0.0005938708782196045
Engstrom2019Robustness,0.01972058415412903
Engstrom2019Robustness,0.0
Engstrom2019Robustness,0.029470205307006836
Engstrom2019Robustness,0.14221495389938354
Engstrom2019Robustness,0.0071044862270355225
Engstrom2019Robustness,0.24666845798492432
Engstrom2019Robustness,0.0679512619972229
Engstrom2019Robustness,0.04915940761566162
Engstrom2019Robustness,0.023034721612930298
Engstrom2019Robustness,0.06226053833961487
Engstrom2019Robustness,0.025315403938293457
Engstrom2019Robustness,0.0888744592666626
Engstrom2019Robustness,0.026742219924926758
Engstrom2019Robustness,0.1904294788837433
Engstrom2019Robustness,0.0
Engstrom2019Robustness,0.17244815826416016
Engstrom2019Robustness,0.0
Engstrom2019Robustness,0.0450265109539032
Engstrom2019Robustness,0.007289916276931763
Engstrom2019Robustness,0.038242220878601074
Engstrom2019Robustness,0.05224132537841797
Engstrom2019Robustness,0.06996902823448181
Engstrom2019Robustness,0.030000001192092896
Engstrom2019Robustness,0.02964860200881958
Engstrom2019Robustness,0.0016413629055023193
Engstrom2019Robustness,0.010000020265579224
Engstrom2019Robustness,0.08530208468437195
Engstrom2019Robustness,0.023770421743392944
Engstrom2019Robustness,0.0
Engstrom2019Robustness,0.0
Engstrom2019Robustness,0.10000002384185791
Engstrom2019Robustness,0.06373721361160278
Engstrom2019Robustness,0.10000002384185791
Engstrom2019Robustness,0.06013360619544983
Engstrom2019Robustness,0.05067509412765503
Engstrom2019Robustness,0.03676968812942505
Engstrom2019Robustness,0.040855973958969116
Engstrom2019Robustness,0.10000002384185791
Engstrom2019Robustness,0.027596861124038696
Engstrom2019Robustness,0.006061732769012451
Engstrom2019Robustness,0.02557787299156189
Engstrom2019Robustness,0.01694464683532715
Engstrom2019Robustness,0.055533260107040405
Engstrom2019Robustness,0.0319618284702301
Engstrom2019Robustness,0.014372378587722778
Engstrom2019Robustness,0.01176673173904419
Engstrom2019Robustness,0.10000002384185791
Engstrom2019Robustness,0.043808043003082275
Engstrom2019Robustness,0.01126965880393982
Engstrom2019Robustness,0.017005741596221924
Engstrom2019Robustness,0.0
Engstrom2019Robustness,0.0001995861530303955
Engstrom2019Robustness,0.08564543724060059
Engstrom2019Robustness,0.011140435934066772
Engstrom2019Robustness,0.10000002384185791
Engstrom2019Robustness,0.0
Engstrom2019Robustness,0.026346981525421143
Engstrom2019Robustness,0.004717499017715454
Engstrom2019Robustness,0.012451380491256714
Engstrom2019Robustness,0.10902279615402222
Engstrom2019Robustness,0.02711072564125061
Engstrom2019Robustness,0.02295088768005371
Engstrom2019Robustness,0.0011247992515563965
Engstrom2019Robustness,0.013921022415161133
Engstrom2019Robustness,0.06870514154434204
Engstrom2019Robustness,0.10000002384185791
Engstrom2019Robustness,0.02555251121520996
Engstrom2019Robustness,0.08388984203338623
Engstrom2019Robustness,0.05127552151679993
Engstrom2019Robustness,0.004963785409927368
Engstrom2019Robustness,0.026308685541152954
Engstrom2019Robustness,0.10000002384185791
Engstrom2019Robustness,0.03521493077278137
Engstrom2019Robustness,0.03115817904472351
Engstrom2019Robustness,0.10000002384185791
Engstrom2019Robustness,0.0849052369594574
Engstrom2019Robustness,0.0547349750995636
Engstrom2019Robustness,0.0
Engstrom2019Robustness,0.09958410263061523
Engstrom2019Robustness,0.02379477024078369
Engstrom2019Robustness,0.08929640054702759
Engstrom2019Robustness,0.08294558525085449
Engstrom2019Robustness,0.030000001192092896
Engstrom2019Robustness,0.0
Engstrom2019Robustness,0.10000002384185791
Engstrom2019Robustness,0.06707793474197388
Engstrom2019Robustness,0.008223921060562134
Engstrom2019Robustness,0.017786800861358643
Engstrom2019Robustness,0.07182961702346802
Engstrom2019Robustness,0.053504377603530884
Engstrom2019Robustness,0.23864606022834778
Engstrom2019Robustness,0.08305948972702026
Engstrom2019Robustness,0.01012679934501648
Engstrom2019Robustness,0.01995408535003662
Engstrom2019Robustness,0.10000002384185791
Engstrom2019Robustness,0.07278630137443542
Engstrom2019Robustness,0.19679474830627441
Engstrom2019Robustness,0.10000002384185791
Engstrom2019Robustness,0.01373395323753357
Engstrom2019Robustness,0.04605865478515625
Engstrom2019Robustness,0.04197877645492554
Engstrom2019Robustness,0.1408787965774536
Engstrom2019Robustness,0.029716908931732178
Engstrom2019Robustness,0.10000002384185791
Engstrom2019Robustness,0.00756344199180603
Engstrom2019Robustness,0.04159274697303772
Engstrom2019Robustness,0.039552241563797
Engstrom2019Robustness,0.012514054775238037
Engstrom2019Robustness,0.048460572957992554
Engstrom2019Robustness,0.026306062936782837
Engstrom2019Robustness,0.0
Engstrom2019Robustness,0.009056061506271362
Engstrom2019Robustness,0.029891103506088257
Engstrom2019Robustness,0.0
Engstrom2019Robustness,0.06729501485824585
Engstrom2019Robustness,0.10000002384185791
Engstrom2019Robustness,0.02955806255340576
Engstrom2019Robustness,0.0
Engstrom2019Robustness,0.02096959948539734
Engstrom2019Robustness,0.019334524869918823
Engstrom2019Robustness,0.037293463945388794
Engstrom2019Robustness,0.018735498189926147
Engstrom2019Robustness,0.022044330835342407
Engstrom2019Robustness,0.20079761743545532
Engstrom2019Robustness,0.023282736539840698
Engstrom2019Robustness,0.18422508239746094
Engstrom2019Robustness,0.0589652955532074
Engstrom2019Robustness,0.03961792588233948
Engstrom2019Robustness,0.04611608386039734
Engstrom2019Robustness,0.07264581322669983
Engstrom2019Robustness,0.05048257112503052
Engstrom2019Robustness,0.0
Engstrom2019Robustness,0.02764865756034851
Engstrom2019Robustness,0.10000002384185791
Engstrom2019Robustness,0.05428782105445862
Engstrom2019Robustness,0.002063453197479248
Engstrom2019Robustness,0.04584014415740967
Engstrom2019Robustness,0.03386545181274414
Engstrom2019Robustness,0.05959165096282959
Engstrom2019Robustness,0.003141254186630249
Engstrom2019Robustness,0.02026417851448059
Engstrom2019Robustness,0.06010189652442932
Engstrom2019Robustness,0.06076395511627197
Engstrom2019Robustness,0.03296232223510742
Engstrom2019Robustness,0.037911951541900635
Engstrom2019Robustness,0.03423583507537842
Engstrom2019Robustness,0.0775195062160492
Engstrom2019Robustness,0.0337393581867218
Engstrom2019Robustness,0.04555758833885193
Engstrom2019Robustness,0.09253835678100586
Engstrom2019Robustness,0.0
Engstrom2019Robustness,0.09122934937477112
Engstrom2019Robustness,0.0482945442199707
Engstrom2019Robustness,0.050095319747924805
Engstrom2019Robustness,0.019862055778503418
Engstrom2019Robustness,0.017541468143463135
Engstrom2019Robustness,0.0
Engstrom2019Robustness,0.0
Engstrom2019Robustness,0.07378697395324707
Engstrom2019Robustness,0.0
Engstrom2019Robustness,0.028028041124343872
Engstrom2019Robustness,0.020373016595840454
Engstrom2019Robustness,0.08334258198738098
Engstrom2019Robustness,0.030428797006607056
Engstrom2019Robustness,0.006424695253372192
Engstrom2019Robustness,0.042231738567352295
Engstrom2019Robustness,0.0463445782661438
Engstrom2019Robustness,0.09612417221069336
Engstrom2019Robustness,0.03629964590072632
Engstrom2019Robustness,0.030402451753616333
Engstrom2019Robustness,0.026155561208724976
Engstrom2019Robustness,0.07845643162727356
Engstrom2019Robustness,0.14260578155517578
Engstrom2019Robustness,0.08354881405830383
Engstrom2019Robustness,0.03748959302902222
Engstrom2019Robustness,0.01055637001991272
Engstrom2019Robustness,0.011358976364135742
Engstrom2019Robustness,0.10000002384185791
Engstrom2019Robustness,0.028598934412002563
Engstrom2019Robustness,0.0
Engstrom2019Robustness,0.014054983854293823
Engstrom2019Robustness,0.0023172199726104736
Engstrom2019Robustness,0.03710857033729553
Engstrom2019Robustness,0.01767897605895996
Engstrom2019Robustness,0.054564595222473145
Engstrom2019Robustness,0.08004575967788696
Engstrom2019Robustness,0.0570206344127655
Engstrom2019Robustness,0.014541864395141602
Engstrom2019Robustness,0.07310935854911804
Engstrom2019Robustness,0.08208033442497253
Engstrom2019Robustness,0.16380393505096436
Engstrom2019Robustness,0.02945426106452942
Rice2020Overfitting,0.0239713191986084
Rice2020Overfitting,0.054819345474243164
Rice2020Overfitting,0.037841856479644775
Rice2020Overfitting,0.04678717255592346
Rice2020Overfitting,0.03472205996513367
Rice2020Overfitting,0.05176764726638794
Rice2020Overfitting,0.01843506097793579
Rice2020Overfitting,0.0
Rice2020Overfitting,0.021705836057662964
Rice2020Overfitting,0.0
Rice2020Overfitting,0.026835501194000244
Rice2020Overfitting,0.10000002384185791
Rice2020Overfitting,0.0
Rice2020Overfitting,0.2748701870441437
Rice2020Overfitting,0.08303248882293701
